,subtasks,comments,issue_link_count,outward_count,inward_count,issue_type,priority,log_change_count,estimation_error,estimate_class
0,0,0,0,0,0,Sub-task,0.0,28.0,-0.6666666666666666,underestimated
1,0,2,0,0,0,Task,2.0,8.0,-0.01639344262295082,underestimated
2,0,1,1,0,1,Bug,2.0,10.0,-0.6666666666666666,underestimated
6,0,4,2,1,1,Bug,3.0,7.0,-0.6666666666666666,underestimated
7,0,4,2,0,2,Bug,2.0,12.0,-0.8571428571428571,underestimated
9,0,8,1,1,0,Task,2.0,45.0,-0.75,underestimated
11,0,1,0,0,0,Bug,2.0,6.0,-0.6666666666666666,underestimated
12,0,1,0,0,0,Sub-task,2.0,4.0,-0.8,underestimated
13,0,1,1,0,1,Bug,2.0,6.0,-0.5,underestimated
15,0,1,0,0,0,Feature Request,2.0,7.0,-0.5,underestimated
17,0,1,0,0,0,Task,2.0,3.0,-0.6666666666666666,underestimated
18,0,0,0,0,0,Enhancement,2.0,7.0,-0.6666666666666666,underestimated
19,0,4,2,2,0,Bug,2.0,6.0,-0.5,underestimated
22,0,8,1,1,0,Sub-task,2.0,8.0,-0.8461538461538461,underestimated
23,0,2,0,0,0,Bug,2.0,6.0,-0.75,underestimated
24,0,2,1,1,0,Feature Request,2.0,9.0,-0.6666666666666666,underestimated
25,0,4,0,0,0,Bug,2.0,7.0,-0.6666666666666666,underestimated
26,0,1,1,0,1,Bug,2.0,6.0,-0.8,underestimated
27,0,2,0,0,0,Bug,1.0,3.0,-0.5,underestimated
28,0,1,0,0,0,Bug,2.0,3.0,-0.6666666666666666,underestimated
29,0,1,2,0,2,Bug,2.0,5.0,-0.5,underestimated
31,0,3,0,0,0,Bug,1.0,5.0,-0.6666666666666666,underestimated
34,0,1,0,0,0,Bug,2.0,3.0,-0.6666666666666666,underestimated
37,0,18,0,0,0,Bug,2.0,6.0,-0.6666666666666666,underestimated
39,0,1,1,1,0,Quality Risk,2.0,7.0,-0.4,underestimated
40,0,3,0,0,0,Bug,2.0,3.0,-0.4,underestimated
41,0,2,1,0,1,Bug,2.0,9.0,-0.5,underestimated
42,0,3,0,0,0,Bug,1.0,4.0,-0.6666666666666666,underestimated
43,0,1,0,0,0,Bug,2.0,5.0,-0.6666666666666666,underestimated
44,0,3,0,0,0,Bug,0.0,5.0,-0.6666666666666666,underestimated
45,0,1,0,0,0,Bug,2.0,2.0,-0.6666666666666666,underestimated
49,0,5,2,2,0,Quality Risk,2.0,9.0,-0.4,underestimated
50,0,2,2,0,2,Bug,2.0,13.0,-0.6666666666666666,underestimated
51,0,1,1,0,1,Bug,2.0,5.0,-0.6666666666666666,underestimated
52,0,4,1,0,1,Bug,2.0,9.0,-0.8571428571428571,underestimated
54,0,1,0,0,0,Task,2.0,11.0,-0.6666666666666666,underestimated
55,0,1,0,0,0,Task,2.0,5.0,-0.5,underestimated
56,0,3,0,0,0,Task,2.0,9.0,-0.8571428571428571,underestimated
58,0,5,2,1,1,Quality Risk,2.0,7.0,-0.5,underestimated
59,0,1,0,0,0,Bug,3.0,3.0,-0.6666666666666666,underestimated
60,0,11,0,0,0,Sub-task,2.0,13.0,-0.9333333333333333,underestimated
61,0,4,0,0,0,Quality Risk,2.0,11.0,-0.6666666666666666,underestimated
62,0,1,0,0,0,Enhancement,3.0,6.0,-0.75,underestimated
64,0,14,1,0,1,Sub-task,2.0,27.0,-0.3333333333333333,underestimated
66,0,0,1,0,1,Story,-1.0,12.0,-0.16666666666666666,underestimated
72,4,7,1,1,0,Task,2.0,19.0,-0.3333333333333333,underestimated
74,0,6,4,0,4,Feature Request,2.0,36.0,-0.6666666666666666,underestimated
77,0,0,3,1,2,Bug,3.0,20.0,-0.5,underestimated
79,0,0,0,0,0,Story,2.0,11.0,-0.2857142857142857,underestimated
80,0,0,0,0,0,Story,2.0,13.0,-0.5,underestimated
81,0,0,0,0,0,Story,2.0,14.0,-0.8571428571428571,underestimated
82,1,0,0,0,0,Story,2.0,20.0,-0.8571428571428571,underestimated
83,0,0,0,0,0,Task,2.0,22.0,-0.8235294117647058,underestimated
89,0,0,1,0,1,Feature Request,3.0,12.0,-0.6666666666666666,underestimated
90,0,3,0,0,0,Task,2.0,18.0,-0.5,underestimated
93,0,19,2,1,1,Feature Request,2.0,36.0,-0.3333333333333333,underestimated
94,0,0,0,0,0,Task,3.0,6.0,-0.875,underestimated
98,0,6,0,0,0,Task,3.0,20.0,-0.9069767441860465,underestimated
103,0,0,0,0,0,Task,2.0,13.0,-0.5714285714285714,underestimated
105,0,2,1,1,0,Task,2.0,19.0,-0.6666666666666666,underestimated
108,0,6,0,0,0,Bug,2.0,5.0,-0.875,underestimated
111,0,0,1,1,0,Task,2.0,7.0,-0.8387096774193549,underestimated
114,3,1,0,0,0,Feature Request,2.0,6.0,-0.75,underestimated
115,0,2,1,1,0,Feature Request,3.0,15.0,-0.9,underestimated
116,0,7,1,1,0,Feature Request,2.0,9.0,-0.6666666666666666,underestimated
118,0,0,0,0,0,Task,2.0,9.0,-0.875,underestimated
119,0,0,0,0,0,Task,1.0,20.0,-0.5,underestimated
120,0,7,0,0,0,Task,3.0,15.0,-0.5,underestimated
123,0,8,2,2,0,Bug,1.0,22.0,-0.9090909090909091,underestimated
126,0,5,0,0,0,Bug,2.0,15.0,-0.5,underestimated
127,0,6,2,1,1,Task,2.0,17.0,-0.3333333333333333,underestimated
133,0,5,2,0,2,Bug,3.0,19.0,-0.6666666666666666,underestimated
143,0,2,0,0,0,Task,2.0,13.0,-0.4,underestimated
148,0,9,1,0,1,Bug,1.0,19.0,-0.6666666666666666,underestimated
149,0,2,2,0,2,Bug,0.0,20.0,-0.6666666666666666,underestimated
150,0,6,3,1,2,Bug,1.0,24.0,-0.5,underestimated
151,0,13,9,4,5,Bug,1.0,29.0,-0.75,underestimated
152,0,9,2,1,1,Bug,2.0,38.0,-0.75,underestimated
154,0,11,4,2,2,Bug,1.0,47.0,-0.6666666666666666,underestimated
157,0,11,2,0,2,Bug,0.0,30.0,-0.8333333333333334,underestimated
158,0,11,2,1,1,Bug,2.0,26.0,-0.6666666666666666,underestimated
160,0,4,2,2,0,Bug,2.0,23.0,-0.5,underestimated
163,0,2,1,1,0,Enhancement,4.0,26.0,-0.5,underestimated
167,0,1,2,0,2,Task,2.0,7.0,-0.6666666666666666,underestimated
168,0,2,1,0,1,Task,2.0,8.0,-0.6666666666666666,underestimated
169,0,2,0,0,0,Task,2.0,5.0,-0.5,underestimated
174,0,8,0,0,0,Task,2.0,7.0,-0.937112488928255,underestimated
175,1,8,2,0,2,Task,2.0,19.0,-0.951048951048951,underestimated
184,0,12,1,0,1,Feature Request,2.0,22.0,-0.6666666666666666,underestimated
185,0,6,1,0,1,Feature Request,1.0,15.0,-0.4,underestimated
189,0,4,0,0,0,Task,2.0,2.0,-0.5,underestimated
192,0,1,0,0,0,Patch,2.0,5.0,-0.6666666666666666,underestimated
193,0,0,0,0,0,Task,2.0,2.0,-0.5,underestimated
199,0,2,0,0,0,Task,1.0,15.0,-0.5882352941176471,underestimated
200,0,5,0,0,0,Task,1.0,14.0,-0.6666666666666666,underestimated
201,0,7,0,0,0,Task,1.0,12.0,-0.7692307692307693,underestimated
202,0,6,0,0,0,Task,1.0,24.0,-0.2222222222222222,underestimated
203,0,9,1,1,0,Task,1.0,26.0,-0.9090909090909091,underestimated
210,0,19,0,0,0,Task,2.0,32.0,-0.2222222222222222,underestimated
215,0,7,0,0,0,Bug,2.0,29.0,-0.6666666666666666,underestimated
217,0,2,0,0,0,Bug,2.0,9.0,-0.5,underestimated
220,0,2,0,0,0,Enhancement,2.0,35.0,-0.5748218527315915,underestimated
238,0,0,0,0,0,Documentation,1.0,16.0,-0.9172932330827067,underestimated
239,0,0,0,0,0,Documentation,1.0,12.0,-0.4,underestimated
241,0,0,0,0,0,Task,2.0,8.0,-0.5384615384615384,underestimated
242,0,9,0,0,0,Task,2.0,12.0,-0.01639344262295082,underestimated
244,0,6,1,1,0,Task,2.0,10.0,-0.75,underestimated
245,0,0,0,0,0,Task,2.0,20.0,-0.6666666666666666,underestimated
249,0,3,1,0,1,Bug,3.0,23.0,-0.6666666666666666,underestimated
252,0,1,3,3,0,Enhancement,2.0,41.0,-0.6666666666666666,underestimated
257,0,2,0,0,0,Task,2.0,10.0,-0.5,underestimated
259,0,3,2,1,1,Task,2.0,13.0,-0.6666666666666666,underestimated
260,0,8,0,0,0,Task,1.0,19.0,-0.6666666666666666,underestimated
262,0,0,0,0,0,Task,2.0,11.0,-0.3333333333333333,underestimated
263,0,0,1,1,0,Task,2.0,26.0,-0.9565217391304348,underestimated
265,0,6,1,1,0,Task,2.0,10.0,-0.6666666666666666,underestimated
268,0,0,0,0,0,Task,2.0,16.0,-0.46153846153846156,underestimated
269,0,0,0,0,0,Task,2.0,19.0,-0.8571428571428571,underestimated
270,0,0,0,0,0,Task,2.0,15.0,-0.40848806366047746,underestimated
271,0,0,0,0,0,Task,2.0,11.0,-0.6666666666666666,underestimated
274,0,4,2,0,2,Task,2.0,36.0,-0.5,underestimated
275,0,2,0,0,0,Task,2.0,23.0,-0.6666666666666666,underestimated
276,0,1,0,0,0,Task,2.0,11.0,-0.5,underestimated
277,0,1,0,0,0,Task,2.0,10.0,-0.6666666666666666,underestimated
278,0,0,0,0,0,Task,2.0,12.0,-0.9228007181328546,underestimated
279,0,0,0,0,0,Task,2.0,22.0,-0.3333333333333333,underestimated
280,0,1,0,0,0,Task,2.0,10.0,-0.5,underestimated
282,0,1,1,0,1,Task,2.0,11.0,-0.6666666666666666,underestimated
284,0,1,2,2,0,Task,2.0,11.0,-0.4,underestimated
286,0,2,1,1,0,Task,2.0,8.0,-0.6666666666666666,underestimated
290,0,5,1,1,0,Bug,1.0,15.0,-0.6666666666666666,underestimated
295,0,4,1,0,1,Task,0.0,23.0,-0.6666666666666666,underestimated
298,0,4,0,0,0,Enhancement,1.0,25.0,-0.6666666666666666,underestimated
299,0,35,2,2,0,Feature Request,1.0,46.0,-0.75,underestimated
300,0,14,2,1,1,Bug,2.0,54.0,-0.8181818181818182,underestimated
301,0,1,2,1,1,Task,1.0,22.0,-0.7837837837837838,underestimated
302,3,3,1,1,0,Task,2.0,9.0,-0.8,underestimated
303,0,1,0,0,0,Bug,2.0,3.0,-0.8333333333333334,underestimated
304,2,1,0,0,0,Enhancement,2.0,11.0,-0.4,underestimated
305,2,1,0,0,0,Enhancement,2.0,12.0,-0.2222222222222222,underestimated
308,5,24,0,0,0,Task,0.0,20.0,-0.5384615384615384,underestimated
309,1,2,0,0,0,Bug,0.0,22.0,-0.5,underestimated
310,2,0,0,0,0,Bug,1.0,26.0,-0.75,underestimated
313,1,3,2,1,1,Enhancement,2.0,18.0,-0.6666666666666666,underestimated
314,2,4,0,0,0,Bug,0.0,27.0,-0.6666666666666666,underestimated
317,1,3,0,0,0,Bug,2.0,26.0,-0.2,underestimated
318,1,3,0,0,0,Bug,2.0,19.0,-0.5,underestimated
319,2,1,0,0,0,Bug,2.0,20.0,-0.8571428571428571,underestimated
320,0,2,0,0,0,Bug,0.0,24.0,-0.5,underestimated
322,2,0,0,0,0,Bug,2.0,16.0,-0.8,underestimated
323,2,1,0,0,0,Bug,2.0,20.0,-0.15384615384615385,underestimated
330,0,0,0,0,0,Task,2.0,23.0,-0.75,underestimated
332,0,2,0,0,0,Task,2.0,11.0,-0.8732394366197183,underestimated
333,0,1,1,0,1,Task,2.0,25.0,-0.6666666666666666,underestimated
335,0,2,1,1,0,Task,2.0,24.0,-0.42857142857142855,underestimated
337,0,3,4,1,3,Task,2.0,21.0,-0.2545454545454545,underestimated
338,0,0,0,0,0,Task,2.0,12.0,-0.4,underestimated
339,0,10,0,0,0,Task,2.0,28.0,-0.8,underestimated
343,0,0,0,0,0,Bug,2.0,7.0,-0.6666666666666666,underestimated
344,0,6,2,2,0,Task,2.0,32.0,-0.5,underestimated
345,0,3,0,0,0,Task,2.0,9.0,-0.6666666666666666,underestimated
346,0,1,0,0,0,Bug,2.0,18.0,-0.6666666666666666,underestimated
347,0,2,1,0,1,Task,2.0,17.0,-0.9213483146067416,underestimated
349,0,0,0,0,0,Task,2.0,13.0,-0.6666666666666666,underestimated
351,0,0,0,0,0,Task,2.0,13.0,-0.4,underestimated
353,0,0,0,0,0,Task,2.0,16.0,-0.6666666666666666,underestimated
354,0,0,0,0,0,Task,2.0,15.0,-0.6666666666666666,underestimated
355,0,0,0,0,0,Task,2.0,15.0,-0.6666666666666666,underestimated
356,0,0,1,1,0,Task,2.0,15.0,-0.6666666666666666,underestimated
357,0,0,1,1,0,Task,2.0,19.0,-0.6721311475409836,underestimated
358,0,0,0,0,0,Task,2.0,16.0,-0.6666666666666666,underestimated
360,0,1,1,1,0,Task,2.0,26.0,-0.75,underestimated
361,0,1,0,0,0,Task,2.0,9.0,-0.6666666666666666,underestimated
362,0,0,1,1,0,Task,2.0,12.0,-0.7692307692307693,underestimated
364,0,2,0,0,0,Task,2.0,20.0,-0.25,underestimated
366,0,3,0,0,0,Task,2.0,29.0,-0.6666666666666666,underestimated
370,0,3,0,0,0,Task,2.0,10.0,-0.6666666666666666,underestimated
372,0,1,0,0,0,Task,2.0,16.0,-0.4,underestimated
374,0,4,0,0,0,Task,2.0,16.0,-0.5,underestimated
376,0,3,0,0,0,Task,2.0,11.0,-0.6666666666666666,underestimated
381,0,1,0,0,0,Publishing Support,2.0,8.0,-0.8273615635179153,underestimated
382,0,1,1,0,1,Publishing Support,2.0,7.0,-0.6363636363636364,underestimated
383,0,1,0,0,0,Sub-task,2.0,4.0,-0.8,underestimated
385,3,0,1,0,1,Publishing Support,2.0,9.0,-0.8,underestimated
387,0,1,0,0,0,Publishing Support,2.0,8.0,-0.8620689655172413,underestimated
388,0,9,1,1,0,Improvement,2.0,35.0,-0.6666666666666666,underestimated
390,0,11,1,1,0,Bug,2.0,26.0,-0.9714285714285714,underestimated
391,0,2,0,0,0,Bug,2.0,12.0,-0.8,underestimated
394,0,0,0,0,0,Sub-task,2.0,11.0,-0.8,underestimated
396,0,5,0,0,0,Bug,2.0,22.0,-0.48739495798319327,underestimated
400,0,1,0,0,0,Sub-task,2.0,12.0,-0.6363636363636364,underestimated
404,0,4,0,0,0,Improvement,2.0,22.0,-0.09523809523809523,underestimated
405,0,2,0,0,0,Bug,2.0,15.0,-0.5245901639344263,underestimated
406,0,1,0,0,0,Sub-task,2.0,16.0,-0.8235294117647058,underestimated
408,0,1,0,0,0,Sub-task,2.0,19.0,-0.8888888888888888,underestimated
409,0,2,0,0,0,Sub-task,2.0,12.0,-0.9285714285714286,underestimated
412,0,1,0,0,0,Improvement,2.0,12.0,-0.4810126582278481,underestimated
417,0,0,0,0,0,Sub-task,2.0,20.0,-0.8,underestimated
419,0,0,0,0,0,Improvement,2.0,9.0,-0.6666666666666666,underestimated
420,0,1,0,0,0,Improvement,2.0,12.0,-0.6666666666666666,underestimated
421,0,2,0,0,0,Bug,2.0,11.0,-0.6666666666666666,underestimated
422,0,0,0,0,0,Sub-task,2.0,12.0,-0.875,underestimated
424,0,4,0,0,0,Bug,2.0,19.0,-0.6666666666666666,underestimated
425,0,0,0,0,0,Improvement,2.0,13.0,-0.7755102040816326,underestimated
426,0,2,0,0,0,Bug,2.0,12.0,-0.8,underestimated
427,0,5,0,0,0,Bug,2.0,19.0,-0.9090909090909091,underestimated
429,0,0,0,0,0,Improvement,2.0,10.0,-0.6666666666666666,underestimated
430,0,1,0,0,0,Bug,2.0,12.0,-0.2857142857142857,underestimated
431,0,2,0,0,0,Bug,3.0,11.0,-0.5,underestimated
432,0,2,0,0,0,Bug,2.0,17.0,-0.6666666666666666,underestimated
433,4,1,0,0,0,Improvement,3.0,21.0,-0.7333333333333333,underestimated
435,0,1,0,0,0,Sub-task,2.0,24.0,-0.6296296296296297,underestimated
440,0,2,0,0,0,Bug,2.0,15.0,-0.4810126582278481,underestimated
441,0,1,0,0,0,Improvement,2.0,15.0,-0.9655172413793104,underestimated
445,0,2,0,0,0,Bug,1.0,18.0,-0.6046511627906976,underestimated
449,0,2,3,2,1,Bug,1.0,20.0,-0.8235294117647058,underestimated
450,0,2,0,0,0,Bug,2.0,19.0,-0.9090909090909091,underestimated
451,0,2,0,0,0,Bug,2.0,17.0,-0.6206896551724138,underestimated
453,0,2,1,0,1,Bug,2.0,11.0,-0.8235294117647058,underestimated
454,0,2,0,0,0,Bug,3.0,13.0,-0.6046511627906976,underestimated
457,0,1,0,0,0,Bug,2.0,10.0,-0.09523809523809523,underestimated
458,0,1,1,1,0,Bug,2.0,21.0,-0.6666666666666666,underestimated
459,0,2,0,0,0,Bug,2.0,15.0,-0.9024390243902439,underestimated
461,0,3,0,0,0,Bug,2.0,14.0,-0.8571428571428571,underestimated
463,0,6,0,0,0,Bug,3.0,22.0,-0.23529411764705882,underestimated
464,0,4,0,0,0,Bug,1.0,28.0,-0.9714285714285714,underestimated
465,0,2,0,0,0,Bug,2.0,15.0,-0.7755102040816326,underestimated
466,0,1,0,0,0,Sub-task,2.0,19.0,-0.8,underestimated
468,0,1,0,0,0,Bug,1.0,16.0,-0.2857142857142857,underestimated
469,0,4,0,0,0,Sub-task,2.0,23.0,-0.5454545454545454,underestimated
470,0,3,0,0,0,Sub-task,2.0,14.0,-0.9090909090909091,underestimated
471,0,4,0,0,0,Bug,2.0,20.0,-0.4,underestimated
477,0,3,0,0,0,Sub-task,0.0,22.0,-0.9970588235294118,underestimated
478,0,2,0,0,0,Bug,3.0,22.0,-0.8311688311688312,underestimated
479,0,2,0,0,0,Bug,2.0,20.0,-0.08,underestimated
482,0,1,0,0,0,Bug,1.0,22.0,-0.7671232876712328,underestimated
483,0,2,0,0,0,Sub-task,2.0,19.0,-0.6666666666666666,underestimated
486,0,11,0,0,0,Bug,3.0,26.0,-0.6666666666666666,underestimated
487,0,5,0,0,0,Bug,2.0,13.0,-0.2857142857142857,underestimated
488,0,2,1,0,1,Bug,1.0,18.0,-0.7165775401069518,underestimated
489,0,2,1,0,1,Bug,2.0,13.0,-0.8,underestimated
491,0,0,0,0,0,Sub-task,2.0,11.0,-0.6666666666666666,underestimated
493,0,1,0,0,0,Sub-task,2.0,13.0,-0.6956521739130435,underestimated
497,0,0,0,0,0,Sub-task,2.0,12.0,-0.8,underestimated
498,0,0,0,0,0,Sub-task,2.0,13.0,-0.8,underestimated
500,0,3,0,0,0,Bug,2.0,36.0,-0.3448275862068966,underestimated
503,2,4,0,0,0,Improvement,2.0,20.0,-0.9423076923076923,underestimated
507,0,1,0,0,0,Sub-task,2.0,20.0,-0.8,underestimated
508,0,2,0,0,0,Bug,2.0,10.0,-0.5,underestimated
509,0,1,0,0,0,Bug,1.0,10.0,-0.6666666666666666,underestimated
510,1,2,0,0,0,Improvement,2.0,12.0,-0.6666666666666666,underestimated
512,0,3,0,0,0,Bug,2.0,15.0,-0.5245901639344263,underestimated
514,0,1,0,0,0,Sub-task,2.0,14.0,-0.6666666666666666,underestimated
515,0,2,1,0,1,Bug,3.0,12.0,-0.5,underestimated
516,0,4,1,1,0,Bug,0.0,23.0,-0.5454545454545454,underestimated
519,0,4,0,0,0,Sub-task,2.0,26.0,-0.9534883720930233,underestimated
522,0,4,0,0,0,Improvement,3.0,11.0,-0.875,underestimated
525,0,5,0,0,0,Bug,2.0,14.0,-0.6666666666666666,underestimated
526,0,1,0,0,0,Sub-task,2.0,19.0,-0.5454545454545454,underestimated
528,0,3,0,0,0,Bug,2.0,17.0,-0.5,underestimated
530,0,12,0,0,0,Bug,1.0,16.0,-0.75,underestimated
